=== AddSite Log Started at 2025-10-04T06:06:07.576Z ===
[2025-10-04T06:06:07.578Z] Starting URL processing
[2025-10-04T06:06:07.632Z] Database initialized successfully
[2025-10-04T06:06:07.633Z] Reading URLs from addurls.txt
[2025-10-04T06:06:08.191Z] URL inserted successfully: Edition (https://edition.cnn.com/)
[2025-10-04T06:06:08.193Z] URL inserted successfully: News (https://news.sky.com/)
[2025-10-04T06:06:08.195Z] URL inserted successfully: Aljazeera (https://www.aljazeera.com/)
[2025-10-04T06:06:08.197Z] URL inserted successfully: Euronews (https://www.euronews.com/)
[2025-10-04T06:06:08.199Z] URL inserted successfully: Geo (https://www.geo.tv/)
[2025-10-04T06:06:08.201Z] URL inserted successfully: Msnbc (https://www.msnbc.com/)
[2025-10-04T06:06:08.202Z] URL inserted successfully: Deccanchronicle (http://www.deccanchronicle.com/)
[2025-10-04T06:06:08.204Z] URL inserted successfully: Hirunews (http://www.hirunews.lk/)
[2025-10-04T06:06:08.206Z] URL inserted successfully: Maalaimalar (https://www.maalaimalar.com/)
[2025-10-04T06:06:08.208Z] URL inserted successfully: Divaina (http://divaina.com/)
[2025-10-04T06:06:08.210Z] URL inserted successfully: Lankadeepa (http://www.lankadeepa.lk/)
[2025-10-04T06:06:08.212Z] URL inserted successfully: Adaderana (http://adaderana.lk/)
[2025-10-04T06:06:08.213Z] URL inserted successfully: Dailymirror (http://www.dailymirror.lk/)
[2025-10-04T06:06:08.215Z] URL inserted successfully: Lankaenews (http://lankaenews.com/)
[2025-10-04T06:06:08.217Z] URL inserted successfully: Athirvu (http://athirvu.com/)
[2025-10-04T06:06:08.218Z] URL inserted successfully: Dailynews (http://www.dailynews.lk/)
[2025-10-04T06:06:08.220Z] URL inserted successfully: Ada (http://www.ada.lk/)
[2025-10-04T06:06:08.222Z] URL inserted successfully: Techiexpert (https://www.techiexpert.com/)
[2025-10-04T06:06:08.223Z] URL inserted successfully: Aninews (https://aninews.in/)
[2025-10-04T06:06:08.225Z] URL inserted successfully: Newsonair (https://newsonair.gov.in/)
[2025-10-04T06:06:08.227Z] URL inserted successfully: Delhi-fun-dos (https://delhi-fun-dos.com/)
[2025-10-04T06:06:08.229Z] URL inserted successfully: Foundrmagazine (https://foundrmagazine.in/)
[2025-10-04T06:06:08.230Z] URL inserted successfully: Upstox (https://upstox.com/)
[2025-10-04T06:06:08.232Z] URL inserted successfully: Community (https://community.nasscom.in/)
[2025-10-04T06:06:08.234Z] URL inserted successfully: Biharhelp (https://biharhelp.in/)
[2025-10-04T06:06:08.236Z] URL inserted successfully: Hoardingmart (https://hoardingmart.com/)
[2025-10-04T06:06:08.238Z] URL inserted successfully: Cii (https://www.cii.in/)
[2025-10-04T06:06:08.239Z] URL inserted successfully: Sidaktech (https://sidaktech.com/)
[2025-10-04T06:06:08.241Z] URL inserted successfully: Safexpay (https://safexpay.com/)
[2025-10-04T06:06:08.243Z] URL inserted successfully: Profcyma (https://profcyma.com/)
[2025-10-04T06:06:08.245Z] URL inserted successfully: Profcymaglobal (https://profcymaglobal.com/)
[2025-10-04T06:06:08.246Z] URL inserted successfully: Plesk (https://www.plesk.com/)
[2025-10-04T06:06:08.247Z] Batch #1: Successfully inserted 320 URLs
[2025-10-04T06:06:08.247Z] Progress: 1/1 batches (100.00%), 320 URLs inserted so far
[2025-10-04T06:06:08.247Z] =============== SUMMARY ===============
[2025-10-04T06:06:08.247Z] Total URLs processed: 320
[2025-10-04T06:06:08.247Z] Total URLs inserted: 320
[2025-10-04T06:06:08.247Z] Duplicates skipped: 0
[2025-10-04T06:06:08.247Z] Time taken: 0.67 seconds
[2025-10-04T06:06:08.248Z] Average rate: 476.90 URLs/second
[2025-10-04T06:06:08.248Z] =======================================
